name_method,num_global_heads,d_model,num_local_heads,d_head,sequence_len,test_time,test_memory,train_time,train_memory

softmax,0,256,8,32,128,0,0,0.08130860328674316,1328510464
softmax,0,256,8,32,256,0,0,0.051629066467285156,1475829248
softmax,0,256,8,32,512,0,0,0.0660245418548584,1858441728
softmax,0,256,8,32,1024,0,0,0.08075499534606934,3030811648
softmax,0,256,8,32,2048,0,0,0.17933154106140137,7015940096
softmax,0,256,8,32,4096,0,0,0.706899881362915,21414426112
softmax,0,512,8,64,128,0,0,0.05824398994445801,1758700544
softmax,0,512,8,64,256,0,0,0.0604400634765625,1922682368
softmax,0,512,8,64,512,0,0,0.07432699203491211,2342718464
softmax,0,512,8,64,1024,0,0,0.07065200805664062,3585977856
softmax,0,512,8,64,2048,0,0,0.08278846740722656,7717096448
softmax,0,512,8,64,4096,0,0,0.6836481094360352,22403099648
softmax,0,1024,8,128,128,0,0,0.10042786598205566,2719394816
softmax,0,1024,8,128,256,0,0,0.06805610656738281,2919977472
softmax,0,1024,8,128,512,0,0,0.06287741661071777,3411097600
softmax,0,1024,8,128,1024,0,0,0.07751607894897461,4800025088
softmax,0,1024,8,128,2048,0,0,0.09447383880615234,9219280896
softmax,0,1024,8,128,4096,0,0,0.7284786701202393,24483208192
softmax,0,2048,8,256,128,0,0,0.08115601539611816,5045394432
softmax,0,2048,8,256,256,0,0,0.06048846244812012,5317077504
softmax,0,2048,8,256,512,0,0,0.49417734146118164,5953443840
softmax,0,2048,8,256,1024,0,0,0.08818316459655762,7629830656
softmax,0,2048,8,256,2048,0,0,0.10741019248962402,12624105984
softmax,0,2048,8,256,4096,0,0,0.8187675476074219,29044077568
softmax,0,4096,8,512,128,0,0,0.0976400375366211,11303951360
softmax,0,4096,8,512,256,0,0,0.08224248886108398,11720375808
softmax,0,4096,8,512,512,0,0,0.09783792495727539,12645182464
softmax,0,4096,8,512,1024,0,0,0.18312335014343262,14898683392
softmax,0,4096,8,512,2048,0,0,0.15888237953186035,21048606720
gfish,2,256,8,32,128,0,0,0.06264138221740723,1340085760
gfish,2,256,8,32,256,0,0,0.06434774398803711,1546830848
gfish,2,256,8,32,512,0,0,0.09929132461547852,2176178688
gfish,2,256,8,32,1024,0,0,0.10979533195495605,4341084160
gfish,2,256,8,32,2048,0,0,0.12521147727966309,12328183296
gfish,2,512,8,64,128,0,0,0.11104631423950195,1748744192
gfish,2,512,8,64,256,0,0,0.07537508010864258,1968860672
gfish,2,512,8,64,512,0,0,0.08907818794250488,2627972096
gfish,2,512,8,64,1024,0,0,0.11986398696899414,4852698624
gfish,2,512,8,64,2048,0,0,0.14041805267333984,12958526464
gfish,2,1024,8,128,128,0,0,0.07809638977050781,2626672640
gfish,2,1024,8,128,256,0,0,0.08227300643920898,2878075392
gfish,2,1024,8,128,512,0,0,0.08006000518798828,3596713984
gfish,2,1024,8,128,1024,0,0,0.15701889991760254,5940916736
gfish,2,1024,8,128,2048,0,0,0.1419355869293213,14286041088
gfish,2,2048,8,256,128,0,0,0.0976097583770752,4637561856
gfish,2,2048,8,256,256,0,0,0.08005309104919434,4946993664
gfish,2,2048,8,256,512,0,0,0.13411760330200195,5785712640
gfish,2,2048,8,256,1024,0,0,0.11991357803344727,8368069120
gfish,2,2048,8,256,2048,0,0,0.24114131927490234,17187549696
gfish,2,4096,8,512,128,0,0,0.11278676986694336,9665533952
gfish,2,4096,8,512,256,0,0,0.1177818775177002,10094541312
gfish,2,4096,8,512,512,0,0,0.1238245964050293,11170342912
gfish,2,4096,8,512,1024,0,0,0.17678260803222656,14229150208
gfish,2,4096,8,512,2048,0,0,0.419903039932251,24002351104
fish,2,256,8,32,128,0,0,0.056157827377319336,1323283968
fish,2,256,8,32,256,0,0,0.06115436553955078,1480039936
fish,2,256,8,32,512,0,0,0.06917428970336914,1907718656
fish,2,256,8,32,1024,0,0,0.08747339248657227,3267317760
fish,2,256,8,32,2048,0,0,0.10715794563293457,8033191424
fish,2,256,8,32,4096,0,0,0.5500481128692627,25602455040
fish,2,512,8,64,128,0,0,0.06171369552612305,1731942400
fish,2,512,8,64,256,0,0,0.10619544982910156,1901727232
fish,2,512,8,64,512,0,0,0.08301162719726562,2359512064
fish,2,512,8,64,1024,0,0,0.0851747989654541,3779138048
fish,2,512,8,64,2048,0,0,0.11619687080383301,8663534592
fish,2,512,8,64,4096,0,0,0.5595052242279053,26471590912
fish,2,1024,8,128,128,0,0,0.0718531608581543,2609870848
fish,2,1024,8,128,256,0,0,0.07986211776733398,2810941952
fish,2,1024,8,128,512,0,0,0.07315182685852051,3328253952
fish,2,1024,8,128,1024,0,0,0.13007903099060059,4866944512
fish,2,1024,8,128,2048,0,0,0.1043553352355957,9991049216
fish,2,1024,8,128,4096,0,0,0.629002571105957,28274875392
fish,2,2048,8,256,128,0,0,0.0875234603881836,4620760064
fish,2,2048,8,256,256,0,0,0.10811209678649902,4879860224
fish,2,2048,8,256,512,0,0,0.08849167823791504,5517252608
fish,2,2048,8,256,1024,0,0,0.09162163734436035,7294302720
fish,2,2048,8,256,2048,0,0,0.1171119213104248,12892557824
fish,2,2048,8,256,4096,0,0,0.7908499240875244,32131101696
fish,2,4096,8,512,128,0,0,0.09066605567932129,9648732160
fish,2,4096,8,512,256,0,0,0.08916783332824707,10027407872
fish,2,4096,8,512,512,0,0,0.08956098556518555,10901882880
fish,2,4096,8,512,1024,0,0,0.13266515731811523,13155383808
fish,2,4096,8,512,2048,0,0,0.18367242813110352,19707359232
hard_gfish,2,256,8,32,128,0,0,0.07108044624328613,1337980416
hard_gfish,2,256,8,32,256,0,0,0.05915188789367676,1538434048
hard_gfish,2,256,8,32,512,0,0,0.07612419128417969,2142616064
hard_gfish,2,256,8,32,1024,0,0,0.10825777053833008,4206858240
hard_gfish,2,256,8,32,2048,0,0,0.15073204040527344,11791187968
hard_gfish,2,512,8,64,128,0,0,0.06591796875,1746638848
hard_gfish,2,512,8,64,256,0,0,0.0651850700378418,1960463872
hard_gfish,2,512,8,64,512,0,0,0.09391641616821289,2594409472
hard_gfish,2,512,8,64,1024,0,0,0.10476922988891602,4718678528
hard_gfish,2,512,8,64,2048,0,0,0.12087297439575195,12421647360
hard_gfish,2,1024,8,128,128,0,0,0.07400226593017578,2624567296
hard_gfish,2,1024,8,128,256,0,0,0.07781505584716797,2869678592
hard_gfish,2,1024,8,128,512,0,0,0.0781106948852539,3563151360
hard_gfish,2,1024,8,128,1024,0,0,0.10694098472595215,5806690816
hard_gfish,2,1024,8,128,2048,0,0,0.12362289428710938,13749161984
hard_gfish,2,2048,8,256,128,0,0,0.09340953826904297,4635456512
hard_gfish,2,2048,8,256,256,0,0,0.07062864303588867,4938596864
hard_gfish,2,2048,8,256,512,0,0,0.10804605484008789,5752150016
hard_gfish,2,2048,8,256,1024,0,0,0.1133568286895752,8233843200
hard_gfish,2,2048,8,256,2048,0,0,0.14477753639221191,16650670592
hard_gfish,2,4096,8,512,128,0,0,0.10936117172241211,9663428608
hard_gfish,2,4096,8,512,256,0,0,0.09042644500732422,10086144512
hard_gfish,2,4096,8,512,512,0,0,0.09430932998657227,11136780288
hard_gfish,2,4096,8,512,1024,0,0,0.1755673885345459,14094924288
hard_gfish,2,4096,8,512,2048,0,0,0.37392592430114746,23465472000
hard_fish,2,256,8,32,128,0,0,0.0540008544921875,1321178624
hard_fish,2,256,8,32,256,0,0,0.05500078201293945,1471643136
hard_fish,2,256,8,32,512,0,0,0.06592440605163574,1874156032
hard_fish,2,256,8,32,1024,0,0,0.08522439002990723,3133091840
hard_fish,2,256,8,32,2048,0,0,0.08434438705444336,7496196096
hard_fish,2,256,8,32,4096,0,0,0.5030591487884521,23454963200
hard_fish,2,512,8,64,128,0,0,0.07398676872253418,1729837056
hard_fish,2,512,8,64,256,0,0,0.10378360748291016,1893330432
hard_fish,2,512,8,64,512,0,0,0.08106827735900879,2325949440
hard_fish,2,512,8,64,1024,0,0,0.07567214965820312,3644912128
hard_fish,2,512,8,64,2048,0,0,0.09284853935241699,8126655488
hard_fish,2,512,8,64,4096,0,0,0.5220949649810791,24324099072
hard_fish,2,1024,8,128,128,0,0,0.07124948501586914,2607765504
hard_fish,2,1024,8,128,256,0,0,0.07793068885803223,2802545152
hard_fish,2,1024,8,128,512,0,0,0.07034492492675781,3294691328
hard_fish,2,1024,8,128,1024,0,0,0.09344267845153809,4732924416
hard_fish,2,1024,8,128,2048,0,0,0.17302465438842773,9454170112
hard_fish,2,1024,8,128,4096,0,0,0.6298925876617432,26127383552
hard_fish,2,2048,8,256,128,0,0,0.08399415016174316,4618654720
hard_fish,2,2048,8,256,256,0,0,0.06647157669067383,4871463424
hard_fish,2,2048,8,256,512,0,0,0.08378219604492188,5483689984
hard_fish,2,2048,8,256,1024,0,0,0.08837771415710449,7160076800
hard_fish,2,2048,8,256,2048,0,0,0.11072230339050293,12355678720
hard_fish,2,2048,8,256,4096,0,0,0.6407296657562256,29983609856
hard_fish,2,4096,8,512,128,0,0,0.09608340263366699,9646626816
hard_fish,2,4096,8,512,256,0,0,0.09215497970581055,10019011072
hard_fish,2,4096,8,512,512,0,0,0.08656930923461914,10868320256
hard_fish,2,4096,8,512,1024,0,0,0.1350727081298828,13021157888
hard_fish,2,4096,8,512,2048,0,0,0.14723873138427734,19170480128
hard_fish,4,256,8,32,128,0,0,0.05860280990600586,1326421504
hard_fish,4,256,8,32,256,0,0,0.059954166412353516,1484226048
hard_fish,4,256,8,32,512,0,0,0.06984853744506836,1912975872
hard_fish,4,256,8,32,1024,0,0,0.12223553657531738,3277795328
hard_fish,4,256,8,32,2048,0,0,0.08889198303222656,8051941376
hard_fish,4,256,8,32,4096,0,0,0.5237300395965576,25641140736
hard_fish,4,512,8,64,128,0,0,0.06164407730102539,1742419968
hard_fish,4,512,8,64,256,0,0,0.06478118896484375,1914301952
hard_fish,4,512,8,64,512,0,0,0.07950758934020996,2376281088
hard_fish,4,512,8,64,1024,0,0,0.16135215759277344,3804295680
hard_fish,4,512,8,64,2048,0,0,0.132643461227417,8705983488
hard_fish,4,512,8,64,4096,0,0,0.5450809001922607,26547080192
hard_fish,4,1024,8,128,128,0,0,0.06904816627502441,2648099840
hard_fish,4,1024,8,128,256,0,0,0.09650802612304688,2852388352
hard_fish,4,1024,8,128,512,0,0,0.07135319709777832,3377551360
hard_fish,4,1024,8,128,1024,0,0,0.0881044864654541,4934251008
hard_fish,4,1024,8,128,2048,0,0,0.10463905334472656,10091704320
hard_fish,4,1024,8,128,4096,0,0,0.5804593563079834,28442639360
hard_fish,4,2048,8,256,128,0,0,0.09383440017700195,4763358208
hard_fish,4,2048,8,256,256,0,0,0.08176422119140625,5030846976
hard_fish,4,2048,8,256,512,0,0,0.07541084289550781,5685016576
hard_fish,4,2048,8,256,1024,0,0,0.10576891899108887,7495621120
hard_fish,4,2048,8,256,2048,0,0,0.1132051944732666,13160985088
hard_fish,4,2048,8,256,4096,0,0,0.770153284072876,32533746688
hard_fish,4,4096,8,512,128,0,0,0.08613300323486328,10200857600
hard_fish,4,4096,8,512,256,0,0,0.0828697681427002,10596310528
hard_fish,4,4096,8,512,512,0,0,0.0896904468536377,11504339968
hard_fish,4,4096,8,512,1024,0,0,0.13041281700134277,13824612864
hard_fish,4,4096,8,512,2048,0,0,0.27416229248046875,20511744000
hard_fish,6,256,8,32,128,0,0,0.0565340518951416,1331664384
hard_fish,6,256,8,32,256,0,0,0.07083773612976074,1503282176
hard_fish,6,256,8,32,512,0,0,0.07300162315368652,1952821760
hard_fish,6,256,8,32,1024,0,0,0.14055728912353516,3422498816
hard_fish,6,256,8,32,2048,0,0,0.08598923683166504,8618719232
hard_fish,6,256,8,32,4096,0,0,0.5738544464111328,27841067520
hard_fish,6,512,8,64,128,0,0,0.06234574317932129,1755002880
hard_fish,6,512,8,64,256,0,0,0.06293964385986328,1942089216
hard_fish,6,512,8,64,512,0,0,0.09055399894714355,2426612736
hard_fish,6,512,8,64,1024,0,0,0.08914947509765625,3978153472
hard_fish,6,512,8,64,2048,0,0,0.13311409950256348,9298428928
hard_fish,6,512,8,64,4096,0,0,0.5922298431396484,28770061312
hard_fish,6,1024,8,128,128,0,0,0.10789108276367188,2706869248
hard_fish,6,1024,8,128,256,0,0,0.08355379104614258,2926801408
hard_fish,6,1024,8,128,512,0,0,0.06914329528808594,3497626624
hard_fish,6,1024,8,128,1024,0,0,0.08751702308654785,5183606272
hard_fish,6,1024,8,128,2048,0,0,0.09550094604492188,10748112896
hard_fish,6,1024,8,128,4096,0,0,0.6342709064483643,30777307136
hard_fish,6,2048,8,256,128,0,0,0.09378981590270996,4907573248
hard_fish,6,2048,8,256,256,0,0,0.06943702697753906,5204946432
hard_fish,6,2048,8,256,512,0,0,0.07919931411743164,5913606144
hard_fish,6,2048,8,256,1024,0,0,0.09453511238098145,7829650944
hard_fish,6,2048,8,256,2048,0,0,0.11267399787902832,13966405632
hard_fish,6,4096,8,512,128,0,0,0.08227753639221191,10765981696
hard_fish,6,4096,8,512,256,0,0,0.08377742767333984,11199241728
hard_fish,6,4096,8,512,512,0,0,0.09147405624389648,12141874176
hard_fish,6,4096,8,512,1024,0,0,0.1779041290283203,14629919232
hard_fish,6,4096,8,512,2048,0,0,0.19537663459777832,21853407744
hard_fish,8,256,8,32,128,0,0,0.05611443519592285,1336907264
hard_fish,8,256,8,32,256,0,0,0.053940534591674805,1509049344
hard_fish,8,256,8,32,512,0,0,0.07581973075866699,1992667648
hard_fish,8,256,8,32,1024,0,0,0.09845757484436035,3567690752
hard_fish,8,256,8,32,2048,0,0,0.08593344688415527,9163431936
hard_fish,8,256,8,32,4096,0,0,0.6201472282409668,30004368896
hard_fish,8,512,8,64,128,0,0,0.06446218490600586,1767585792
hard_fish,8,512,8,64,256,0,0,0.06379890441894531,1956244992
hard_fish,8,512,8,64,512,0,0,0.08585333824157715,2476944384
hard_fish,8,512,8,64,1024,0,0,0.09045171737670898,4123062784
hard_fish,8,512,8,64,2048,0,0,0.10515618324279785,9863097344
hard_fish,8,512,8,64,4096,0,0,0.6362481117248535,30993042432
hard_fish,8,1024,8,128,128,0,0,0.07192325592041016,2727791616
hard_fish,8,1024,8,128,256,0,0,0.0788416862487793,2953540096
hard_fish,8,1024,8,128,512,0,0,0.12074112892150879,3545323520
hard_fish,8,1024,8,128,1024,0,0,0.08904600143432617,5336904192
hard_fish,8,1024,8,128,2048,0,0,0.13482046127319336,11366772736
hard_fish,8,1024,8,128,4096,0,0,0.6961030960083008,33073150976
hard_fish,8,2048,8,256,128,0,0,0.09622764587402344,5052813824
hard_fish,8,2048,8,256,256,0,0,0.07055044174194336,5350640128
hard_fish,8,2048,8,256,512,0,0,0.0808253288269043,6087669760
hard_fish,8,2048,8,256,1024,0,0,0.09935212135314941,8166709760
hard_fish,8,2048,8,256,2048,0,0,0.11757063865661621,14772625408
hard_fish,8,4096,8,512,128,0,0,0.08298492431640625,11312348160
hard_fish,8,4096,8,512,256,0,0,0.08892083168029785,11753938432
hard_fish,8,4096,8,512,512,0,0,0.10469365119934082,12779408384
hard_fish,8,4096,8,512,1024,0,0,0.13673019409179688,15435225600
hard_fish,8,4096,8,512,2048,0,0,0.3758203983306885,23196098560