,name_method,num_global_heads,d_model,num_local_heads,d_head,sequence_len,flops,params,non_embed_params,test_flops,train_flops
0,softmax,0,256,8,32,128,3.957419904,89833434,21024768,3.957419904,11.863951277863546
1,softmax,0,256,8,32,256,7.978391808,89833434,21024768,7.978391808,23.88742780790486
2,softmax,0,256,8,32,512,16.580983296,89833434,21024768,16.580983296,49.91686387751777
3,softmax,0,256,8,32,1024,37.112946432,89833434,21024768,37.112946432,111.51873736018767
4,softmax,0,256,8,32,2048,92.102153984,89833434,21024768,92.102153984,276.04021936626623
5,softmax,0,256,8,32,4096,252.815787008,89833434,21024768,252.815787008,759.4769714121467
6,softmax,0,256,8,32,8192,777.764311296,89833434,21024768,777.764311296,2335.9538101156845
7,softmax,0,512,8,64,128,8.988613632,187754970,50405376,8.988613632,26.961501753402196
8,softmax,0,512,8,64,256,18.104427264,187754970,50405376,18.104427264,54.28018081530872
9,softmax,0,512,8,64,512,37.456933888,187754970,50405376,37.456933888,111.98040633918862
10,softmax,0,512,8,64,1024,82.819027456,187754970,50405376,82.819027456,248.23219036432457
11,softmax,0,512,8,64,2048,201.400177152,187754970,50405376,201.400177152,602.1880573517815
12,softmax,0,512,8,64,4096,539.991312384,187754970,50405376,539.991312384,1617.8427502474701
13,softmax,0,512,8,64,8192,1624.248099328,187754970,50405376,1624.248099328,4860.155974054897
14,softmax,0,1024,8,128,128,22.27203456,408763866,134332416,22.27203456,66.69283858716118
15,softmax,0,1024,8,128,256,44.79846912,408763866,134332416,44.79846912,134.22941298702372
16,softmax,0,1024,8,128,512,92.09533696,408763866,134332416,92.09533696,277.2501317240137
17,softmax,0,1024,8,128,1024,199.98179328,408763866,134332416,199.98179328,600.6159155912453
18,softmax,0,1024,8,128,2048,471.51983104,408763866,134332416,471.51983104,1411.9132585054672
19,softmax,0,1024,8,128,4096,1217.42157824,408763866,134332416,1217.42157824,3657.777404129697
20,softmax,0,1024,8,128,8192,3522.7341056,408763866,134332416,3522.7341056,10546.16837082569
21,softmax,0,2048,8,256,128,61.724098304,951444954,402849792,61.724098304,184.7390999215557
22,softmax,0,2048,8,256,256,123.956676608,951444954,402849792,123.956676608,370.77265615811433
23,softmax,0,2048,8,256,512,252.913350656,951444954,402849792,252.913350656,759.2112881044366
24,softmax,0,2048,8,256,1024,537.418540032,951444954,402849792,537.418540032,1608.8612523907552
25,softmax,0,2048,8,256,2048,1217.917569024,951444954,402849792,1217.917569024,3663.919477848616
26,softmax,0,2048,8,256,4096,2984.598970368,951444954,402849792,2984.598970368,8971.74543812399
27,softmax,0,2048,8,256,8192,8146.579838976,951444954,402849792,8146.579838976,24504.038852269012
28,softmax,0,4096,8,512,128,192.167353344,2439460314,1342537728,192.167353344,574.5567429520945
29,softmax,0,4096,8,512,256,385.353906688,2439460314,1342537728,385.353906688,1155.9910265761268
30,softmax,0,4096,8,512,512,780.688608256,2439460314,1342537728,780.688608256,2338.836682123311
31,softmax,0,4096,8,512,1024,1624.592893952,2439460314,1342537728,1624.592893952,4866.804446142547
32,softmax,0,4096,8,512,2048,3535.346765824,2439460314,1342537728,3535.346765824,10639.899405953987
33,softmax,0,4096,8,512,4096,8167.581196288,2439460314,1342537728,8167.581196288,24538.25573063577
34,softmax,0,4096,8,512,8192,20691.206189056,2439460314,1342537728,20691.206189056,62014.545709368795
35,hard_fish,4,256,8,32,128,3.798030784,88785370,19976704,3.798030784,11.414333204204626
36,hard_fish,4,256,8,32,256,7.609350784,88785370,19976704,7.609350784,22.891168935062005
37,hard_fish,4,256,8,32,512,15.641610112,88785370,19976704,15.641610112,46.78021683357798
38,hard_fish,4,256,8,32,1024,34.42807552,88785370,19976704,34.42807552,103.3137457136214
39,hard_fish,4,256,8,32,2048,83.518153984,88785370,19976704,83.518153984,250.53367367558164
40,hard_fish,4,256,8,32,4096,222.750754304,88785370,19976704,222.750754304,668.3522407170974
41,hard_fish,4,256,8,32,8192,666.094115072,88785370,19976704,666.094115072,1997.1722000278678
42,hard_fish,4,512,8,64,128,8.393003328,183561178,46211584,8.393003328,25.21948050426907
43,hard_fish,4,512,8,64,256,16.795759872,183561178,46211584,16.795759872,50.33715945647832
44,hard_fish,4,512,8,64,512,34.370067968,183561178,46211584,34.370067968,102.80494134714407
45,hard_fish,4,512,8,64,1024,74.764131072,183561178,46211584,74.764131072,224.62854952875202
46,hard_fish,4,512,8,64,2048,177.773726208,183561178,46211584,177.773726208,533.7575642908282
47,hard_fish,4,512,8,64,4096,462.681377792,183561178,46211584,462.681377792,1386.9037309107032
48,hard_fish,4,512,8,64,8192,1349.368099328,183561178,46211584,1349.368099328,4049.131505411286
49,hard_fish,4,1024,8,128,128,19.99877952,391987162,117555712,19.99877952,60.16549508407818
50,hard_fish,4,1024,8,128,256,40.000336256,391987162,117555712,40.000336256,120.03172614850253
51,hard_fish,4,1024,8,128,512,81.491620096,391987162,117555712,81.491620096,244.13992288492207
52,hard_fish,4,1024,8,128,1024,174.754795008,391987162,117555712,174.754795008,524.0987466559047
53,hard_fish,4,1024,8,128,2048,404.94757632,391987162,117555712,404.94757632,1211.3997666662833
54,hard_fish,4,1024,8,128,4096,1019.852036096,391987162,117555712,1019.852036096,3049.6793791264636
55,hard_fish,4,1024,8,128,8192,2870.214890496,391987162,117555712,2870.214890496,8591.835096736006
56,hard_fish,4,2048,8,256,128,52.87407232,884336602,335741440,52.87407232,158.60735942700492
57,hard_fish,4,2048,8,256,256,105.736761856,884336602,335741440,105.736761856,316.2667343094862
58,hard_fish,4,2048,8,256,512,214.391030016,884336602,335741440,214.391030016,642.8155324495583
59,hard_fish,4,2048,8,256,1024,452.051934208,884336602,335741440,452.051934208,1353.9999171739412
60,hard_fish,4,2048,8,256,2048,1013.9060992,884336602,335741440,1013.9060992,3044.6743766057634
61,hard_fish,4,2048,8,256,4096,2443.430998016,884336602,335741440,2443.430998016,7334.831794111665
62,hard_fish,4,2048,8,256,8192,6531.183763456,884336602,335741440,6531.183763456,19588.8684497342
63,hard_fish,4,4096,8,512,128,157.279283584,2171025370,1074102784,157.279283584,470.47333217061583
64,hard_fish,4,4096,8,512,256,314.519984384,2171025370,1074102784,314.519984384,944.5784723502364
65,hard_fish,4,4096,8,512,512,634.799872512,2171025370,1074102784,634.799872512,1908.757397726174
66,hard_fish,4,4096,8,512,1024,1315.89185792,2171025370,1074102784,1315.89185792,3957.995076189814
67,hard_fish,4,4096,8,512,2048,2850.298435584,2171025370,1074102784,2850.298435584,8526.56664838831
68,hard_fish,4,4096,8,512,4096,6527.219503104,2171025370,1074102784,6527.219503104,19527.154565590514
69,hard_fish,4,4096,8,512,8192,16327.342671872,2171025370,1074102784,16327.342671872,49092.25860720145
70,hard_gfish,4,256,8,32,128,3.814808,88786650,19977984,3.814808,11.428730398782127
71,hard_gfish,4,256,8,32,256,7.676459648,88786650,19977984,7.676459648,23.056932789705066
72,hard_gfish,4,256,8,32,512,15.910045568,88786650,19977984,15.910045568,47.837574795001515
73,hard_gfish,4,256,8,32,1024,35.501817344,88786650,19977984,35.501817344,106.29297373090368
74,hard_gfish,4,256,8,32,2048,87.81312128,88786650,19977984,87.81312128,264.31319848000624
75,hard_gfish,4,256,8,32,4096,239.930623488,88786650,19977984,239.930623488,721.0069941867446
76,hard_gfish,4,256,8,32,8192,734.813591808,88786650,19977984,734.813591808,2209.7292613233853
77,hard_gfish,4,512,8,64,128,8.409780544,183562458,46212864,8.409780544,25.220961351961353
78,hard_gfish,4,512,8,64,256,16.862868736,183562458,46212864,16.862868736,50.43439914072434
79,hard_gfish,4,512,8,64,512,34.638503424,183562458,46212864,34.638503424,103.70297730532052
80,hard_gfish,4,512,8,64,1024,75.837872896,183562458,46212864,75.837872896,227.80696326006554
81,hard_gfish,4,512,8,64,2048,182.068693504,183562458,46212864,182.068693504,546.3094174205881
82,hard_gfish,4,512,8,64,4096,479.861246976,183562458,46212864,479.861246976,1435.6775542806804
83,hard_gfish,4,512,8,64,8192,1418.087576064,183562458,46212864,1418.087576064,4258.974359897409
84,hard_gfish,4,1024,8,128,128,20.015556736,391988442,117556992,20.015556736,60.025026286032144
85,hard_gfish,4,1024,8,128,256,40.06744512,391988442,117556992,40.06744512,119.79559496920348
86,hard_gfish,4,1024,8,128,512,81.760055552,391988442,117556992,81.760055552,244.55766295164713
87,hard_gfish,4,1024,8,128,1024,175.828536832,391988442,117556992,175.828536832,526.3996397706894
88,hard_gfish,4,1024,8,128,2048,409.242543616,391988442,117556992,409.242543616,1226.2351604467253
89,hard_gfish,4,1024,8,128,4096,1037.03190528,391988442,117556992,1037.03190528,3119.9981510955977
90,hard_gfish,4,1024,8,128,8192,2938.934367232,391988442,117556992,2938.934367232,8831.763657800828
91,hard_gfish,4,2048,8,256,128,52.890849536,884337882,335742720,52.890849536,158.40658062419226
92,hard_gfish,4,2048,8,256,256,105.80387072,884337882,335742720,105.80387072,317.3319849499515
93,hard_gfish,4,2048,8,256,512,214.659465472,884337882,335742720,214.659465472,642.8768018139345
94,hard_gfish,4,2048,8,256,1024,453.125676032,884337882,335742720,453.125676032,1363.224225814074
95,hard_gfish,4,2048,8,256,2048,1018.201066496,884337882,335742720,1018.201066496,3057.6289576596987
96,hard_gfish,4,2048,8,256,4096,2460.6108672,884337882,335742720,2460.6108672,7387.459359232026
97,hard_gfish,4,2048,8,256,8192,6599.903240192,884337882,335742720,6599.903240192,19844.726967777176
98,hard_fish,2,256,8,32,128,3.709951616,88260826,19452160,3.709951616,11.09887739130677
99,hard_fish,2,256,8,32,256,7.39122784,88260826,19452160,7.39122784,22.14619694315974
100,hard_fish,2,256,8,32,512,15.037585792,88260826,19452160,15.037585792,44.9729299764899
101,hard_fish,2,256,8,32,1024,32.549169152,88260826,19452160,32.549169152,97.55361696512006
102,hard_fish,2,256,8,32,2048,77.073870336,88260826,19452160,77.073870336,231.4318393793074
103,hard_fish,2,256,8,32,4096,199.12430336,88260826,19452160,199.12430336,597.9026484033676
104,hard_fish,2,256,8,32,8192,575.899278592,88260826,19452160,575.899278592,1723.7454893391066
105,hard_fish,2,512,8,64,128,8.086813568,181463770,44114176,8.086813568,24.194703553859686
106,hard_fish,2,512,8,64,256,16.107951744,181463770,44114176,16.107951744,48.337752948877615
107,hard_fish,2,512,8,64,512,32.69249728,181463770,44114176,32.69249728,97.85460454210464
108,hard_fish,2,512,8,64,1024,70.200211968,181463770,44114176,70.200211968,210.91911545143856
109,hard_fish,2,512,8,64,2048,163.821017088,181463770,44114176,163.821017088,491.745714854948
110,hard_fish,2,512,8,64,4096,415.436475904,181463770,44114176,415.436475904,1245.9500636374705
111,hard_fish,2,512,8,64,8192,1177.56836096,181463770,44114176,1177.56836096,3522.427185720074
112,hard_fish,2,1024,8,128,128,18.853715392,383598298,109166848,18.853715392,56.46990157580904
113,hard_fish,2,1024,8,128,256,37.567595392,383598298,109166848,37.567595392,112.588958837982
114,hard_fish,2,1024,8,128,512,76.055943936,383598298,109166848,76.055943936,227.6517873258836
115,hard_fish,2,1024,8,128,1024,161.59962496,383598298,109166848,161.59962496,485.3565314942
116,hard_fish,2,1024,8,128,2048,369.509965312,383598298,109166848,369.509965312,1106.0612244388387
117,hard_fish,2,1024,8,128,4096,912.477330432,383598298,109166848,912.477330432,2736.5836681131204
118,hard_fish,2,1024,8,128,8192,2509.435544576,383598298,109166848,2509.435544576,7504.943649601275
119,hard_fish,2,2048,8,256,128,48.44075072,850781914,302186752,48.44075072,145.0748129055956
120,hard_fish,2,2048,8,256,256,96.593330048,850781914,302186752,96.593330048,289.4715304412558
121,hard_fish,2,2048,8,256,512,194.996051968,850781914,302186752,194.996051968,583.9855318646477
122,hard_fish,2,2048,8,256,1024,408.839760384,850781914,302186752,408.839760384,1228.6164358240594
123,hard_fish,2,2048,8,256,2048,909.75288064,850781914,302186752,909.75288064,2722.68509335584
124,hard_fish,2,2048,8,256,4096,2164.257077248,850781914,302186752,2164.257077248,6472.64247310324
125,hard_fish,2,2048,8,256,8192,5689.685987328,850781914,302186752,5689.685987328,17109.15206844868
126,hard_fish,2,4096,8,512,128,139.826740096,2036807386,939884800,139.826740096,419.1584361789652
127,hard_fish,2,4096,8,512,256,279.0698688,2036807386,939884800,279.0698688,838.1490179565885
128,hard_fish,2,4096,8,512,512,561.716486912,2036807386,939884800,561.716486912,1689.7016739159608
129,hard_fish,2,4096,8,512,1024,1161.000468992,2036807386,939884800,1161.000468992,3487.463740819631
130,hard_fish,2,4096,8,512,2048,2505.626786816,2036807386,939884800,2505.626786816,7538.033998101291
131,hard_fish,2,4096,8,512,4096,5698.28872192,2036807386,939884800,5698.28872192,17140.86499009477
132,hard_fish,2,4096,8,512,8192,14110.651174912,2036807386,939884800,14110.651174912,42316.10641921894
133,hard_gfish,4,4096,8,512,128,157.2960608,2171026650,1074104064,157.2960608,470.2934341631858
134,hard_gfish,4,4096,8,512,256,314.587093248,2171026650,1074104064,314.587093248,944.4808423550604
135,hard_gfish,4,4096,8,512,512,635.068307968,2171026650,1074104064,635.068307968,1901.1863145839552
136,hard_gfish,4,4096,8,512,1024,1316.965599744,2171026650,1074104064,1316.965599744,3939.026232634554
137,hard_gfish,4,4096,8,512,2048,2854.59340288,2171026650,1074104064,2854.59340288,8545.345790717141
138,hard_gfish,4,4096,8,512,4096,6544.399372288,2171026650,1074104064,6544.399372288,19686.228633873787
139,hard_gfish,4,4096,8,512,8192,16396.062148608,2171026650,1074104064,16396.062148608,49049.33663145304
140,hard_gfish,2,256,8,32,128,3.726728832,88262106,19453440,3.726728832,11.194515104172664
141,hard_gfish,2,256,8,32,256,7.458336704,88262106,19453440,7.458336704,22.432281864438217
142,hard_gfish,2,256,8,32,512,15.306021248,88262106,19453440,15.306021248,45.931098467140515
143,hard_gfish,2,256,8,32,1024,33.622910976,88262106,19453440,33.622910976,101.21669546454982
144,hard_gfish,2,256,8,32,2048,81.368837632,88262106,19453440,81.368837632,244.20438276152132
145,hard_gfish,2,256,8,32,4096,216.304172544,88262106,19453440,216.304172544,648.3685796756357
146,hard_gfish,2,256,8,32,8192,644.618755328,88262106,19453440,644.618755328,1938.7479529705836
147,hard_gfish,2,512,8,64,128,8.103590784,181465050,44115456,8.103590784,24.229523086054645
148,hard_gfish,2,512,8,64,256,16.175060608,181465050,44115456,16.175060608,48.59331164574533
149,hard_gfish,2,512,8,64,512,32.960932736,181465050,44115456,32.960932736,98.94972593537368
150,hard_gfish,2,512,8,64,1024,71.273953792,181465050,44115456,71.273953792,213.48781831478803
151,hard_gfish,2,512,8,64,2048,168.115984384,181465050,44115456,168.115984384,504.5920647974837
152,hard_gfish,2,512,8,64,4096,432.616345088,181465050,44115456,432.616345088,1293.881064109847
153,hard_gfish,2,512,8,64,8192,1246.287837696,181465050,44115456,1246.287837696,3734.072891205481
154,hard_gfish,2,1024,8,128,128,18.870492608,383599578,109168128,18.870492608,56.668416694077365
155,hard_gfish,2,1024,8,128,256,37.634704256,383599578,109168128,37.634704256,112.75638587637764
156,hard_gfish,2,1024,8,128,512,76.324379392,383599578,109168128,76.324379392,228.20986140638252
157,hard_gfish,2,1024,8,128,1024,162.673366784,383599578,109168128,162.673366784,488.0852267936029
158,hard_gfish,2,1024,8,128,2048,373.804932608,383599578,109168128,373.804932608,1121.4672309053917
159,hard_gfish,2,1024,8,128,4096,929.657199616,383599578,109168128,929.657199616,2789.2853955043474
160,hard_gfish,2,1024,8,128,8192,2578.155021312,383599578,109168128,2578.155021312,7728.632565007306
161,hard_gfish,2,2048,8,256,128,48.457527936,850783194,302188032,48.457527936,145.11340752054244
162,hard_gfish,2,2048,8,256,256,96.660438912,850783194,302188032,96.660438912,290.08772830196
163,hard_gfish,2,2048,8,256,512,195.264487424,850783194,302188032,195.264487424,584.3465131394639
164,hard_gfish,2,2048,8,256,1024,409.913502208,850783194,302188032,409.913502208,1225.4812700224106
165,hard_gfish,2,2048,8,256,2048,914.047847936,850783194,302188032,914.047847936,2737.9608221015037
166,hard_gfish,2,2048,8,256,4096,2181.436946432,850783194,302188032,2181.436946432,6536.921090551873
167,hard_gfish,2,2048,8,256,8192,5758.405464064,850783194,302188032,5758.405464064,17330.825938391506
168,hard_gfish,2,4096,8,512,128,139.843517312,2036808666,939886080,139.843517312,420.5841602196122
169,hard_gfish,2,4096,8,512,256,279.136977664,2036808666,939886080,279.136977664,839.0305196825361
170,hard_gfish,2,4096,8,512,512,561.984922368,2036808666,939886080,561.984922368,1685.2069543083464
