,name_method,num_global_heads,d_model,num_local_heads,d_head,sequence_len,flops,params,non_embed_params,test_flops,train_flops
171,hard_gfish,2,4096,8,512,1024,1162.074210816,2036808666,939886080,1162.074210816,3495.8556958698136
172,hard_gfish,2,4096,8,512,2048,2509.921754112,2036808666,939886080,2509.921754112,7518.053698757121
173,hard_gfish,2,4096,8,512,4096,5715.468591104,2036808666,939886080,5715.468591104,17149.001876319606
174,hard_gfish,2,4096,8,512,8192,14179.370651648,2036808666,939886080,14179.370651648,42531.87521246313
175,gfish,2,256,8,32,128,3.726728832,88262122,19453456,3.726728832,11.19169300118308
176,gfish,2,256,8,32,256,7.458336704,88262122,19453456,7.458336704,22.31621665930551
177,gfish,2,256,8,32,512,15.306021248,88262122,19453456,15.306021248,45.91162883391205
178,gfish,2,256,8,32,1024,33.622910976,88262122,19453456,33.622910976,100.92031657627565
179,gfish,2,256,8,32,2048,81.368837632,88262122,19453456,81.368837632,243.74028408778233
180,gfish,2,256,8,32,4096,216.304172544,88262122,19453456,216.304172544,650.575771904406
181,gfish,2,256,8,32,8192,644.618755328,88262122,19453456,644.618755328,1936.0310180987863
182,gfish,2,512,8,64,128,8.103590784,181465066,44115472,8.103590784,24.261392361962315
183,gfish,2,512,8,64,256,16.175060608,181465066,44115472,16.175060608,48.66908967554951
184,gfish,2,512,8,64,512,32.960932736,181465066,44115472,32.960932736,99.00279863557988
185,gfish,2,512,8,64,1024,71.273953792,181465066,44115472,71.273953792,214.39301619054626
186,gfish,2,512,8,64,2048,168.115984384,181465066,44115472,168.115984384,504.35579798514044
187,gfish,2,512,8,64,4096,432.616345088,181465066,44115472,432.616345088,1294.09838560261
188,gfish,2,512,8,64,8192,1246.287837696,181465066,44115472,1246.287837696,3733.9932632344876
189,gfish,2,1024,8,128,128,18.870492608,383599594,109168144,18.870492608,56.76359261059711
190,gfish,2,1024,8,128,256,37.634704256,383599594,109168144,37.634704256,112.56068176546854
191,gfish,2,1024,8,128,512,76.324379392,383599594,109168144,76.324379392,228.2281373334564
192,gfish,2,1024,8,128,1024,162.673366784,383599594,109168144,162.673366784,487.82605183562754
193,gfish,2,1024,8,128,2048,373.804932608,383599594,109168144,373.804932608,1118.663324799065
194,gfish,2,1024,8,128,4096,929.657199616,383599594,109168144,929.657199616,2780.9758060115387
195,gfish,2,1024,8,128,8192,2578.155021312,383599594,109168144,2578.155021312,7711.3681580277525
196,gfish,2,2048,8,256,128,48.457527936,850783210,302188048,48.457527936,145.3528451617479
197,gfish,2,2048,8,256,256,96.660438912,850783210,302188048,96.660438912,290.49261591188406
198,gfish,2,2048,8,256,512,195.264487424,850783210,302188048,195.264487424,584.8614138485843
199,gfish,2,2048,8,256,1024,409.913502208,850783210,302188048,409.913502208,1232.988282453436
200,gfish,2,2048,8,256,2048,914.047847936,850783210,302188048,914.047847936,2748.370818911852
201,gfish,2,2048,8,256,4096,2181.436946432,850783210,302188048,2181.436946432,6561.227848040388
202,gfish,2,2048,8,256,8192,5758.405464064,850783210,302188048,5758.405464064,17287.700825568074
203,gfish,2,4096,8,512,128,139.843517312,2036808682,939886096,139.843517312,420.84708372021754
204,gfish,2,4096,8,512,256,279.136977664,2036808682,939886096,279.136977664,839.9038897347492
205,gfish,2,4096,8,512,512,561.984922368,2036808682,939886096,561.984922368,1689.8390511730772
206,gfish,2,4096,8,512,1024,1162.074210816,2036808682,939886096,1162.074210816,3474.703322906115
207,gfish,2,4096,8,512,2048,2509.921754112,2036808682,939886096,2509.921754112,7540.352404882287
208,gfish,2,4096,8,512,4096,5715.468591104,2036808682,939886096,5715.468591104,17095.968843955587
209,gfish,2,4096,8,512,8192,14179.370651648,2036808682,939886096,14179.370651648,42657.99199439805
210,fish,2,256,8,32,128,3.709951616,88260842,19452176,3.709951616,11.123623453505193
211,fish,2,256,8,32,256,7.39122784,88260842,19452176,7.39122784,22.249669391257175
212,fish,2,256,8,32,512,15.037585792,88260842,19452176,15.037585792,45.10894192285998
213,fish,2,256,8,32,1024,32.549169152,88260842,19452176,32.549169152,97.43196570425326
214,fish,2,256,8,32,2048,77.073870336,88260842,19452176,77.073870336,231.07069168024134
215,fish,2,256,8,32,4096,199.12430336,88260842,19452176,199.12430336,598.7239534476968
216,fish,2,256,8,32,8192,575.899278592,88260842,19452176,575.899278592,1732.2309830368044
217,fish,2,512,8,64,128,8.086813568,181463786,44114192,8.086813568,24.28942472953795
218,fish,2,512,8,64,256,16.107951744,181463786,44114192,16.107951744,48.378330486271004
219,fish,2,512,8,64,512,32.69249728,181463786,44114192,32.69249728,98.39697913515425
220,fish,2,512,8,64,1024,70.200211968,181463786,44114192,70.200211968,210.88941396480965
221,fish,2,512,8,64,2048,163.821017088,181463786,44114192,163.821017088,489.8704292632695
222,fish,2,512,8,64,4096,415.436475904,181463786,44114192,415.436475904,1248.5963356029947
223,fish,2,512,8,64,8192,1177.56836096,181463786,44114192,1177.56836096,3532.4293309403915
224,fish,2,1024,8,128,128,18.853715392,383598314,109166864,18.853715392,56.71882015506636
225,fish,2,1024,8,128,256,37.567595392,383598314,109166864,37.567595392,112.90712845313531
226,fish,2,1024,8,128,512,76.055943936,383598314,109166864,76.055943936,228.40633570678622
227,fish,2,1024,8,128,1024,161.59962496,383598314,109166864,161.59962496,484.3533771610608
228,fish,2,1024,8,128,2048,369.509965312,383598314,109166864,369.509965312,1110.0757738421494
229,fish,2,1024,8,128,4096,912.477330432,383598314,109166864,912.477330432,2746.1076719457865
230,fish,2,1024,8,128,8192,2509.435544576,383598314,109166864,2509.435544576,7544.7406342550075
231,fish,2,2048,8,256,128,48.44075072,850781930,302186768,48.44075072,145.293765633843
232,fish,2,2048,8,256,256,96.593330048,850781930,302186768,96.593330048,289.7103023095954
233,fish,2,2048,8,256,512,194.996051968,850781930,302186768,194.996051968,585.5854241809358
234,fish,2,2048,8,256,1024,408.839760384,850781930,302186768,408.839760384,1230.7666482553564
235,fish,2,2048,8,256,2048,909.75288064,850781930,302186768,909.75288064,2729.2780242518993
236,fish,2,2048,8,256,4096,2164.257077248,850781930,302186768,2164.257077248,6511.993967580895
237,fish,2,2048,8,256,8192,5689.685987328,850781930,302186768,5689.685987328,17034.50559031236
238,fish,2,4096,8,512,128,139.826740096,2036807402,939884816,139.826740096,419.8751835983667
239,fish,2,4096,8,512,256,279.0698688,2036807402,939884816,279.0698688,837.5424193265648
240,fish,2,4096,8,512,512,561.716486912,2036807402,939884816,561.716486912,1685.118252609202
241,fish,2,4096,8,512,1024,1161.000468992,2036807402,939884816,1161.000468992,3476.7196113753366
242,fish,2,4096,8,512,2048,2505.626786816,2036807402,939884816,2505.626786816,7503.081432777888
243,fish,2,4096,8,512,4096,5698.28872192,2036807402,939884816,5698.28872192,17137.293323768343
244,fish,2,4096,8,512,8192,14110.651174912,2036807402,939884816,14110.651174912,42303.00134123443
245,gfish,4,256,8,32,128,3.814808,88786666,19978000,3.814808,11.44244619535956
246,gfish,4,256,8,32,256,7.676459648,88786666,19978000,7.676459648,23.042562706281938
247,gfish,4,256,8,32,512,15.910045568,88786666,19978000,15.910045568,47.7548005295323
248,gfish,4,256,8,32,1024,35.501817344,88786666,19978000,35.501817344,106.17903203151093
249,gfish,4,256,8,32,2048,87.81312128,88786666,19978000,87.81312128,263.2625208997127
250,gfish,4,256,8,32,4096,239.930623488,88786666,19978000,239.930623488,722.0249983305521
251,gfish,4,256,8,32,8192,734.813591808,88786666,19978000,734.813591808,2200.2131578237118
252,gfish,4,512,8,64,128,8.409780544,183562474,46212880,8.409780544,25.28767550059734
253,gfish,4,512,8,64,256,16.862868736,183562474,46212880,16.862868736,50.673931989400344
254,gfish,4,512,8,64,512,34.638503424,183562474,46212880,34.638503424,103.98600123477912
255,gfish,4,512,8,64,1024,75.837872896,183562474,46212880,75.837872896,227.50502743589146
256,gfish,4,512,8,64,2048,182.068693504,183562474,46212880,182.068693504,546.4217868863203
257,gfish,4,512,8,64,4096,479.861246976,183562474,46212880,479.861246976,1442.2430924198318
258,gfish,4,512,8,64,8192,1418.087576064,183562474,46212880,1418.087576064,4266.951327354248
259,gfish,4,1024,8,128,128,20.015556736,391988458,117557008,20.015556736,59.89710342125044
260,gfish,4,1024,8,128,256,40.06744512,391988458,117557008,40.06744512,120.54435734440165
261,gfish,4,1024,8,128,512,81.760055552,391988458,117557008,81.760055552,244.5894362456291
262,gfish,4,1024,8,128,1024,175.828536832,391988458,117557008,175.828536832,527.3052682834659
263,gfish,4,1024,8,128,2048,409.242543616,391988458,117557008,409.242543616,1228.323303730057
264,gfish,4,1024,8,128,4096,1037.03190528,391988458,117557008,1037.03190528,3112.222529167126
265,gfish,4,1024,8,128,8192,2938.934367232,391988458,117557008,2938.934367232,8841.289816642346
266,gfish,4,2048,8,256,128,52.890849536,884337898,335742736,52.890849536,158.35109832650235
267,gfish,4,2048,8,256,256,105.80387072,884337898,335742736,105.80387072,317.95878461172197
268,gfish,4,2048,8,256,512,214.659465472,884337898,335742736,214.659465472,645.7072039172317
269,gfish,4,2048,8,256,1024,453.125676032,884337898,335742736,453.125676032,1362.816326905844
270,gfish,4,2048,8,256,2048,1018.201066496,884337898,335742736,1018.201066496,3054.699150056758
271,gfish,4,2048,8,256,4096,2460.6108672,884337898,335742736,2460.6108672,7384.329082838471
272,gfish,4,2048,8,256,8192,6599.903240192,884337898,335742736,6599.903240192,19817.195263367732
273,gfish,4,4096,8,512,128,157.2960608,2171026666,1074104080,157.2960608,472.1241024277949
274,gfish,4,4096,8,512,256,314.587093248,2171026666,1074104080,314.587093248,942.2355077319379
275,gfish,4,4096,8,512,512,635.068307968,2171026666,1074104080,635.068307968,1908.9031733712945
276,gfish,4,4096,8,512,1024,1316.965599744,2171026666,1074104080,1316.965599744,3962.5141122337627
277,gfish,4,4096,8,512,2048,2854.59340288,2171026666,1074104080,2854.59340288,8547.070350811668
278,gfish,4,4096,8,512,4096,6544.399372288,2171026666,1074104080,6544.399372288,19611.174240144715
279,gfish,4,4096,8,512,8192,16396.062148608,2171026666,1074104080,16396.062148608,49208.114960519706
280,gfish,6,256,8,32,128,3.902887168,89311210,20502544,3.902887168,11.70986490656558
281,gfish,6,256,8,32,256,7.894574592,89311210,20502544,7.894574592,23.722350961257355
282,gfish,6,256,8,32,512,16.514309888,89311210,20502544,16.514309888,49.61192619899126
283,gfish,6,256,8,32,1024,37.381523712,89311210,20502544,37.381523712,112.0725318932613
284,gfish,6,256,8,32,2048,94.256604928,89311210,20502544,94.256604928,282.6405045336413
285,gfish,6,256,8,32,4096,263.549074432,89311210,20502544,263.549074432,788.7516127826927
286,gfish,6,256,8,32,8192,825.008428288,89311210,20502544,825.008428288,2483.6244983430647
287,gfish,6,512,8,64,128,8.715938304,185659882,48310288,8.715938304,26.188523420642206
288,gfish,6,512,8,64,256,17.550756864,185659882,48310288,17.550756864,52.732544239145604
289,gfish,6,512,8,64,512,36.316154112,185659882,48310288,36.316154112,109.13353714190045
290,gfish,6,512,8,64,1024,80.400992,185659882,48310288,80.400992,241.08697937276142
291,gfish,6,512,8,64,2048,196.029402624,185659882,48310288,196.029402624,588.5444296434788
292,gfish,6,512,8,64,4096,527.066148864,185659882,48310288,527.066148864,1578.3545853256044
293,gfish,6,512,8,64,8192,1589.887314432,185659882,48310288,1589.887314432,4785.464653990212
294,gfish,6,1024,8,128,128,21.160612864,400377322,125945872,21.160612864,63.32728547707286
295,gfish,6,1024,8,128,256,42.500425984,400377322,125945872,42.500425984,127.16589359521917
296,gfish,6,1024,8,128,512,87.196531712,400377322,125945872,87.196531712,262.3026153900037
297,gfish,6,1024,8,128,1024,188.98290688,400377322,125945872,188.98290688,566.494337525063
298,gfish,6,1024,8,128,2048,444.672154624,400377322,125945872,444.672154624,1338.477774942199
299,gfish,6,1024,8,128,4096,1144.406610944,400377322,125945872,1144.406610944,3428.908492649399
300,gfish,6,1024,8,128,8192,3299.873713152,400377322,125945872,3299.873713152,9875.263451457651
301,gfish,6,2048,8,256,128,57.324251136,917892586,369297424,57.324251136,172.56342789897354
302,gfish,6,2048,8,256,256,114.947382528,917892586,369297424,114.947382528,343.8131603412726
303,gfish,6,2048,8,256,512,234.05364352,917892586,369297424,234.05364352,700.2572495618831
304,gfish,6,2048,8,256,1024,496.345849856,917892586,369297424,496.345849856,1491.0945214397648
305,gfish,6,2048,8,256,2048,1122.314285056,917892586,369297424,1122.314285056,3372.318830106082
306,gfish,6,2048,8,256,4096,2739.784787968,917892586,369297424,2739.784787968,8201.42025323999
307,gfish,6,2048,8,256,8192,7442.36101632,917892586,369297424,7442.36101632,22399.036926835004
308,gfish,6,4096,8,512,128,174.748844288,2305244650,1208322064,174.748844288,522.4300127548771
309,gfish,6,4096,8,512,256,350.038008832,2305244650,1208322064,350.038008832,1046.7384939081205
310,gfish,6,4096,8,512,512,708.150893568,2305244650,1208322064,708.150893568,2131.7843473726425
311,gfish,6,4096,8,512,1024,1471.848988672,2305244650,1208322064,1471.848988672,4418.246420024839
312,gfish,6,4096,8,512,2048,3199.265051648,2305244650,1208322064,3199.265051648,9605.786585465989
313,gfish,6,4096,8,512,4096,7373.490153472,2305244650,1208322064,7373.490153472,22155.035318315688
314,gfish,6,4096,8,512,8192,18611.953645568,2305244650,1208322064,18611.953645568,55733.59414137854
315,gfish,8,256,8,32,128,3.990974336,89835754,21027088,3.990974336,11.93431947545425
316,gfish,8,256,8,32,256,8.112609536,89835754,21027088,8.112609536,24.33275624944814
317,gfish,8,256,8,32,512,17.117854208,89835754,21027088,17.117854208,51.244701805718805
318,gfish,8,256,8,32,1024,39.26043008,89835754,21027088,39.26043008,118.02282229533785
319,gfish,8,256,8,32,2048,100.692088576,89835754,21027088,100.692088576,302.91588710509353
320,gfish,8,256,8,32,4096,287.175525376,89835754,21027088,287.175525376,858.8395792347658
321,gfish,8,256,8,32,8192,915.203264768,89835754,21027088,915.203264768,2747.401911018754
322,gfish,8,512,8,64,128,9.022168064,187757290,50407696,9.022168064,27.09057345779742
323,gfish,8,512,8,64,256,18.238644992,187757290,50407696,18.238644992,54.643442617841096
324,gfish,8,512,8,64,512,37.9938048,187757290,50407696,37.9938048,114.29808937720219
325,gfish,8,512,8,64,1024,84.966511104,187757290,50407696,84.966511104,255.52777708252
326,gfish,8,512,8,64,2048,209.990111744,187757290,50407696,209.990111744,631.5846115428947
327,gfish,8,512,8,64,4096,574.351050752,187757290,50407696,574.351050752,1717.1463084772458
328,gfish,8,512,8,64,8192,1761.6870528,187757290,50407696,1761.6870528,5303.000839368581
329,gfish,8,1024,8,128,128,22.305588992,408766186,134334736,22.305588992,66.76318470632474
330,gfish,8,1024,8,128,256,44.932686848,408766186,134334736,44.932686848,134.8089473488545
331,gfish,8,1024,8,128,512,92.632207872,408766186,134334736,92.632207872,278.0700445635641
332,gfish,8,1024,8,128,1024,202.129276928,408766186,134334736,202.129276928,605.1508225995993
333,gfish,8,1024,8,128,2048,480.109765632,408766186,134334736,480.109765632,1439.4848254398642
334,gfish,8,1024,8,128,4096,1251.781316608,408766186,134334736,1251.781316608,3766.810163631526
335,gfish,8,1024,8,128,8192,3660.173059072,408766186,134334736,3660.173059072,10966.12257658768
336,gfish,8,2048,8,256,128,61.757652736,951447274,402852112,61.757652736,184.97822833166913
337,gfish,8,2048,8,256,256,124.090894336,951447274,402852112,124.090894336,371.06888838832725
338,gfish,8,2048,8,256,512,253.450221568,951447274,402852112,253.450221568,761.7735195925048
339,gfish,8,2048,8,256,1024,539.56602368,951447274,402852112,539.56602368,1623.7389360324928
340,gfish,8,2048,8,256,2048,1226.507503616,951447274,402852112,1226.507503616,3677.6008025947335
341,gfish,8,2048,8,256,4096,3018.958708736,951447274,402852112,3018.958708736,9056.705366177051
342,gfish,8,2048,8,256,8192,8284.018792448,951447274,402852112,8284.018792448,24915.166028281215
343,gfish,8,4096,8,512,128,192.200907776,2439462634,1342540048,192.200907776,578.4265046419047
344,gfish,8,4096,8,512,256,385.488124416,2439462634,1342540048,385.488124416,1160.2865014428128
345,gfish,8,4096,8,512,512,781.225479168,2439462634,1342540048,781.225479168,2336.5194208496505
346,gfish,8,4096,8,512,1024,1626.7403776,2439462634,1342540048,1626.7403776,4876.2802549855005
347,gfish,8,4096,8,512,2048,3543.936700416,2439462634,1342540048,3543.936700416,10650.125970084666
348,gfish,8,4096,8,512,4096,8201.940934656,2439462634,1342540048,8201.940934656,24660.14881481292
349,gfish,8,4096,8,512,8192,20828.645142528,2439462634,1342540048,20828.645142528,62490.174629929345