name_method,num_global_heads,d_model,num_local_heads,d_head,sequence_len,flops,params,non_embed_params
softmax,0,256,8,32,128,3.957419904,89833434,21024768
softmax,0,256,8,32,256,7.978391808,89833434,21024768
softmax,0,256,8,32,512,16.580983296,89833434,21024768
softmax,0,256,8,32,1024,37.112946432,89833434,21024768
softmax,0,256,8,32,2048,92.102153984,89833434,21024768
softmax,0,256,8,32,4096,252.815787008,89833434,21024768
softmax,0,256,8,32,8192,777.764311296,89833434,21024768
softmax,0,512,8,64,128,8.988613632,187754970,50405376
softmax,0,512,8,64,256,18.104427264,187754970,50405376
softmax,0,512,8,64,512,37.456933888,187754970,50405376
softmax,0,512,8,64,1024,82.819027456,187754970,50405376
softmax,0,512,8,64,2048,201.400177152,187754970,50405376
softmax,0,512,8,64,4096,539.991312384,187754970,50405376
softmax,0,512,8,64,8192,1624.248099328,187754970,50405376
softmax,0,1024,8,128,128,22.27203456,408763866,134332416
softmax,0,1024,8,128,256,44.79846912,408763866,134332416
softmax,0,1024,8,128,512,92.09533696,408763866,134332416
softmax,0,1024,8,128,1024,199.98179328,408763866,134332416
softmax,0,1024,8,128,2048,471.51983104,408763866,134332416
softmax,0,1024,8,128,4096,1217.42157824,408763866,134332416
softmax,0,1024,8,128,8192,3522.7341056,408763866,134332416
softmax,0,2048,8,256,128,61.724098304,951444954,402849792
softmax,0,2048,8,256,256,123.956676608,951444954,402849792
softmax,0,2048,8,256,512,252.913350656,951444954,402849792
softmax,0,2048,8,256,1024,537.418540032,951444954,402849792
softmax,0,2048,8,256,2048,1217.917569024,951444954,402849792
softmax,0,2048,8,256,4096,2984.598970368,951444954,402849792
softmax,0,2048,8,256,8192,8146.579838976,951444954,402849792
softmax,0,4096,8,512,128,192.167353344,2439460314,1342537728
softmax,0,4096,8,512,256,385.353906688,2439460314,1342537728
softmax,0,4096,8,512,512,780.688608256,2439460314,1342537728
softmax,0,4096,8,512,1024,1624.592893952,2439460314,1342537728
softmax,0,4096,8,512,2048,3535.346765824,2439460314,1342537728
softmax,0,4096,8,512,4096,8167.581196288,2439460314,1342537728
softmax,0,4096,8,512,8192,20691.206189056,2439460314,1342537728

hard_fish,4,256,8,32,128,3.798030784,88785370,19976704
hard_fish,4,256,8,32,256,7.609350784,88785370,19976704
hard_fish,4,256,8,32,512,15.641610112,88785370,19976704
hard_fish,4,256,8,32,1024,34.42807552,88785370,19976704
hard_fish,4,256,8,32,2048,83.518153984,88785370,19976704
hard_fish,4,256,8,32,4096,222.750754304,88785370,19976704
hard_fish,4,256,8,32,8192,666.094115072,88785370,19976704
hard_fish,4,512,8,64,128,8.393003328,183561178,46211584
hard_fish,4,512,8,64,256,16.795759872,183561178,46211584
hard_fish,4,512,8,64,512,34.370067968,183561178,46211584
hard_fish,4,512,8,64,1024,74.764131072,183561178,46211584
hard_fish,4,512,8,64,2048,177.773726208,183561178,46211584
hard_fish,4,512,8,64,4096,462.681377792,183561178,46211584
hard_fish,4,512,8,64,8192,1349.368099328,183561178,46211584
hard_fish,4,1024,8,128,128,19.99877952,391987162,117555712
hard_fish,4,1024,8,128,256,40.000336256,391987162,117555712
hard_fish,4,1024,8,128,512,81.491620096,391987162,117555712
hard_fish,4,1024,8,128,1024,174.754795008,391987162,117555712
hard_fish,4,1024,8,128,2048,404.94757632,391987162,117555712
hard_fish,4,1024,8,128,4096,1019.852036096,391987162,117555712
hard_fish,4,1024,8,128,8192,2870.214890496,391987162,117555712
hard_fish,4,2048,8,256,128,52.87407232,884336602,335741440
hard_fish,4,2048,8,256,256,105.736761856,884336602,335741440
hard_fish,4,2048,8,256,512,214.391030016,884336602,335741440
hard_fish,4,2048,8,256,1024,452.051934208,884336602,335741440
hard_fish,4,2048,8,256,2048,1013.9060992,884336602,335741440
hard_fish,4,2048,8,256,4096,2443.430998016,884336602,335741440
hard_fish,4,2048,8,256,8192,6531.183763456,884336602,335741440
hard_fish,4,4096,8,512,128,157.279283584,2171025370,1074102784
hard_fish,4,4096,8,512,256,314.519984384,2171025370,1074102784
hard_fish,4,4096,8,512,512,634.799872512,2171025370,1074102784
hard_fish,4,4096,8,512,1024,1315.89185792,2171025370,1074102784
hard_fish,4,4096,8,512,2048,2850.298435584,2171025370,1074102784
hard_fish,4,4096,8,512,4096,6527.219503104,2171025370,1074102784
hard_fish,4,4096,8,512,8192,16327.342671872,2171025370,1074102784

hard_gfish,4,256,8,32,128,3.814808,88786650,19977984
hard_gfish,4,256,8,32,256,7.676459648,88786650,19977984
hard_gfish,4,256,8,32,512,15.910045568,88786650,19977984
hard_gfish,4,256,8,32,1024,35.501817344,88786650,19977984
hard_gfish,4,256,8,32,2048,87.81312128,88786650,19977984
hard_gfish,4,256,8,32,4096,239.930623488,88786650,19977984
hard_gfish,4,256,8,32,8192,734.813591808,88786650,19977984
hard_gfish,4,512,8,64,128,8.409780544,183562458,46212864
hard_gfish,4,512,8,64,256,16.862868736,183562458,46212864
hard_gfish,4,512,8,64,512,34.638503424,183562458,46212864
hard_gfish,4,512,8,64,1024,75.837872896,183562458,46212864
hard_gfish,4,512,8,64,2048,182.068693504,183562458,46212864
hard_gfish,4,512,8,64,4096,479.861246976,183562458,46212864
hard_gfish,4,512,8,64,8192,1418.087576064,183562458,46212864
hard_gfish,4,1024,8,128,128,20.015556736,391988442,117556992
hard_gfish,4,1024,8,128,256,40.06744512,391988442,117556992
hard_gfish,4,1024,8,128,512,81.760055552,391988442,117556992
hard_gfish,4,1024,8,128,1024,175.828536832,391988442,117556992
hard_gfish,4,1024,8,128,2048,409.242543616,391988442,117556992
hard_gfish,4,1024,8,128,4096,1037.03190528,391988442,117556992
hard_gfish,4,1024,8,128,8192,2938.934367232,391988442,117556992
hard_gfish,4,2048,8,256,128,52.890849536,884337882,335742720
hard_gfish,4,2048,8,256,256,105.80387072,884337882,335742720
hard_gfish,4,2048,8,256,512,214.659465472,884337882,335742720
hard_gfish,4,2048,8,256,1024,453.125676032,884337882,335742720
hard_gfish,4,2048,8,256,2048,1018.201066496,884337882,335742720
hard_gfish,4,2048,8,256,4096,2460.6108672,884337882,335742720
hard_gfish,4,2048,8,256,8192,6599.903240192,884337882,335742720

hard_fish,2,256,8,32,128,3.709951616,88260826,19452160
hard_fish,2,256,8,32,256,7.39122784,88260826,19452160
hard_fish,2,256,8,32,512,15.037585792,88260826,19452160
hard_fish,2,256,8,32,1024,32.549169152,88260826,19452160
hard_fish,2,256,8,32,2048,77.073870336,88260826,19452160
hard_fish,2,256,8,32,4096,199.12430336,88260826,19452160
hard_fish,2,256,8,32,8192,575.899278592,88260826,19452160
hard_fish,2,512,8,64,128,8.086813568,181463770,44114176
hard_fish,2,512,8,64,256,16.107951744,181463770,44114176
hard_fish,2,512,8,64,512,32.69249728,181463770,44114176
hard_fish,2,512,8,64,1024,70.200211968,181463770,44114176
hard_fish,2,512,8,64,2048,163.821017088,181463770,44114176
hard_fish,2,512,8,64,4096,415.436475904,181463770,44114176
hard_fish,2,512,8,64,8192,1177.56836096,181463770,44114176
hard_fish,2,1024,8,128,128,18.853715392,383598298,109166848
hard_fish,2,1024,8,128,256,37.567595392,383598298,109166848
hard_fish,2,1024,8,128,512,76.055943936,383598298,109166848
hard_fish,2,1024,8,128,1024,161.59962496,383598298,109166848
hard_fish,2,1024,8,128,2048,369.509965312,383598298,109166848
hard_fish,2,1024,8,128,4096,912.477330432,383598298,109166848
hard_fish,2,1024,8,128,8192,2509.435544576,383598298,109166848
hard_fish,2,2048,8,256,128,48.44075072,850781914,302186752
hard_fish,2,2048,8,256,256,96.593330048,850781914,302186752
hard_fish,2,2048,8,256,512,194.996051968,850781914,302186752
hard_fish,2,2048,8,256,1024,408.839760384,850781914,302186752
hard_fish,2,2048,8,256,2048,909.75288064,850781914,302186752
hard_fish,2,2048,8,256,4096,2164.257077248,850781914,302186752
hard_fish,2,2048,8,256,8192,5689.685987328,850781914,302186752
hard_fish,2,4096,8,512,128,139.826740096,2036807386,939884800
hard_fish,2,4096,8,512,256,279.0698688,2036807386,939884800
hard_fish,2,4096,8,512,512,561.716486912,2036807386,939884800
hard_fish,2,4096,8,512,1024,1161.000468992,2036807386,939884800
hard_fish,2,4096,8,512,2048,2505.626786816,2036807386,939884800
hard_fish,2,4096,8,512,4096,5698.28872192,2036807386,939884800
hard_fish,2,4096,8,512,8192,14110.651174912,2036807386,939884800
hard_gfish,4,4096,8,512,128,157.2960608,2171026650,1074104064
hard_gfish,4,4096,8,512,256,314.587093248,2171026650,1074104064
hard_gfish,4,4096,8,512,512,635.068307968,2171026650,1074104064
hard_gfish,4,4096,8,512,1024,1316.965599744,2171026650,1074104064
hard_gfish,4,4096,8,512,2048,2854.59340288,2171026650,1074104064
hard_gfish,4,4096,8,512,4096,6544.399372288,2171026650,1074104064
hard_gfish,4,4096,8,512,8192,16396.062148608,2171026650,1074104064

hard_gfish,2,256,8,32,128,3.726728832,88262106,19453440
hard_gfish,2,256,8,32,256,7.458336704,88262106,19453440
hard_gfish,2,256,8,32,512,15.306021248,88262106,19453440
hard_gfish,2,256,8,32,1024,33.622910976,88262106,19453440
hard_gfish,2,256,8,32,2048,81.368837632,88262106,19453440
hard_gfish,2,256,8,32,4096,216.304172544,88262106,19453440
hard_gfish,2,256,8,32,8192,644.618755328,88262106,19453440
hard_gfish,2,512,8,64,128,8.103590784,181465050,44115456
hard_gfish,2,512,8,64,256,16.175060608,181465050,44115456
hard_gfish,2,512,8,64,512,32.960932736,181465050,44115456
hard_gfish,2,512,8,64,1024,71.273953792,181465050,44115456
hard_gfish,2,512,8,64,2048,168.115984384,181465050,44115456
hard_gfish,2,512,8,64,4096,432.616345088,181465050,44115456
hard_gfish,2,512,8,64,8192,1246.287837696,181465050,44115456
hard_gfish,2,1024,8,128,128,18.870492608,383599578,109168128
hard_gfish,2,1024,8,128,256,37.634704256,383599578,109168128
hard_gfish,2,1024,8,128,512,76.324379392,383599578,109168128
hard_gfish,2,1024,8,128,1024,162.673366784,383599578,109168128
hard_gfish,2,1024,8,128,2048,373.804932608,383599578,109168128
hard_gfish,2,1024,8,128,4096,929.657199616,383599578,109168128
hard_gfish,2,1024,8,128,8192,2578.155021312,383599578,109168128
hard_gfish,2,2048,8,256,128,48.457527936,850783194,302188032
hard_gfish,2,2048,8,256,256,96.660438912,850783194,302188032
hard_gfish,2,2048,8,256,512,195.264487424,850783194,302188032
hard_gfish,2,2048,8,256,1024,409.913502208,850783194,302188032
hard_gfish,2,2048,8,256,2048,914.047847936,850783194,302188032
hard_gfish,2,2048,8,256,4096,2181.436946432,850783194,302188032
hard_gfish,2,2048,8,256,8192,5758.405464064,850783194,302188032
hard_gfish,2,4096,8,512,128,139.843517312,2036808666,939886080
hard_gfish,2,4096,8,512,256,279.136977664,2036808666,939886080
hard_gfish,2,4096,8,512,512,561.984922368,2036808666,939886080
hard_gfish,2,4096,8,512,1024,1162.074210816,2036808666,939886080
hard_gfish,2,4096,8,512,2048,2509.921754112,2036808666,939886080
hard_gfish,2,4096,8,512,4096,5715.468591104,2036808666,939886080
hard_gfish,2,4096,8,512,8192,14179.370651648,2036808666,939886080
gfish,2,256,8,32,128,3.726728832,88262122,19453456
gfish,2,256,8,32,256,7.458336704,88262122,19453456
gfish,2,256,8,32,512,15.306021248,88262122,19453456
gfish,2,256,8,32,1024,33.622910976,88262122,19453456
gfish,2,256,8,32,2048,81.368837632,88262122,19453456
gfish,2,256,8,32,4096,216.304172544,88262122,19453456
gfish,2,256,8,32,8192,644.618755328,88262122,19453456
gfish,2,512,8,64,128,8.103590784,181465066,44115472
gfish,2,512,8,64,256,16.175060608,181465066,44115472
gfish,2,512,8,64,512,32.960932736,181465066,44115472
gfish,2,512,8,64,1024,71.273953792,181465066,44115472
gfish,2,512,8,64,2048,168.115984384,181465066,44115472
gfish,2,512,8,64,4096,432.616345088,181465066,44115472
gfish,2,512,8,64,8192,1246.287837696,181465066,44115472
gfish,2,1024,8,128,128,18.870492608,383599594,109168144
gfish,2,1024,8,128,256,37.634704256,383599594,109168144
gfish,2,1024,8,128,512,76.324379392,383599594,109168144
gfish,2,1024,8,128,1024,162.673366784,383599594,109168144
gfish,2,1024,8,128,2048,373.804932608,383599594,109168144
gfish,2,1024,8,128,4096,929.657199616,383599594,109168144
gfish,2,1024,8,128,8192,2578.155021312,383599594,109168144
gfish,2,2048,8,256,128,48.457527936,850783210,302188048
gfish,2,2048,8,256,256,96.660438912,850783210,302188048
gfish,2,2048,8,256,512,195.264487424,850783210,302188048
gfish,2,2048,8,256,1024,409.913502208,850783210,302188048
gfish,2,2048,8,256,2048,914.047847936,850783210,302188048
gfish,2,2048,8,256,4096,2181.436946432,850783210,302188048
gfish,2,2048,8,256,8192,5758.405464064,850783210,302188048
gfish,2,4096,8,512,128,139.843517312,2036808682,939886096
gfish,2,4096,8,512,256,279.136977664,2036808682,939886096
gfish,2,4096,8,512,512,561.984922368,2036808682,939886096
gfish,2,4096,8,512,1024,1162.074210816,2036808682,939886096
gfish,2,4096,8,512,2048,2509.921754112,2036808682,939886096
gfish,2,4096,8,512,4096,5715.468591104,2036808682,939886096
gfish,2,4096,8,512,8192,14179.370651648,2036808682,939886096

fish,2,256,8,32,128,3.709951616,88260842,19452176
fish,2,256,8,32,256,7.39122784,88260842,19452176
fish,2,256,8,32,512,15.037585792,88260842,19452176
fish,2,256,8,32,1024,32.549169152,88260842,19452176
fish,2,256,8,32,2048,77.073870336,88260842,19452176
fish,2,256,8,32,4096,199.12430336,88260842,19452176
fish,2,256,8,32,8192,575.899278592,88260842,19452176
fish,2,512,8,64,128,8.086813568,181463786,44114192
fish,2,512,8,64,256,16.107951744,181463786,44114192
fish,2,512,8,64,512,32.69249728,181463786,44114192
fish,2,512,8,64,1024,70.200211968,181463786,44114192
fish,2,512,8,64,2048,163.821017088,181463786,44114192
fish,2,512,8,64,4096,415.436475904,181463786,44114192
fish,2,512,8,64,8192,1177.56836096,181463786,44114192
fish,2,1024,8,128,128,18.853715392,383598314,109166864
fish,2,1024,8,128,256,37.567595392,383598314,109166864
fish,2,1024,8,128,512,76.055943936,383598314,109166864
fish,2,1024,8,128,1024,161.59962496,383598314,109166864
fish,2,1024,8,128,2048,369.509965312,383598314,109166864
fish,2,1024,8,128,4096,912.477330432,383598314,109166864
fish,2,1024,8,128,8192,2509.435544576,383598314,109166864
fish,2,2048,8,256,128,48.44075072,850781930,302186768
fish,2,2048,8,256,256,96.593330048,850781930,302186768
fish,2,2048,8,256,512,194.996051968,850781930,302186768
fish,2,2048,8,256,1024,408.839760384,850781930,302186768
fish,2,2048,8,256,2048,909.75288064,850781930,302186768
fish,2,2048,8,256,4096,2164.257077248,850781930,302186768
fish,2,2048,8,256,8192,5689.685987328,850781930,302186768
fish,2,4096,8,512,128,139.826740096,2036807402,939884816
fish,2,4096,8,512,256,279.0698688,2036807402,939884816
fish,2,4096,8,512,512,561.716486912,2036807402,939884816
fish,2,4096,8,512,1024,1161.000468992,2036807402,939884816
fish,2,4096,8,512,2048,2505.626786816,2036807402,939884816
fish,2,4096,8,512,4096,5698.28872192,2036807402,939884816
fish,2,4096,8,512,8192,14110.651174912,2036807402,939884816
gfish,4,256,8,32,128,3.814808,88786666,19978000
gfish,4,256,8,32,256,7.676459648,88786666,19978000
gfish,4,256,8,32,512,15.910045568,88786666,19978000
gfish,4,256,8,32,1024,35.501817344,88786666,19978000
gfish,4,256,8,32,2048,87.81312128,88786666,19978000
gfish,4,256,8,32,4096,239.930623488,88786666,19978000
gfish,4,256,8,32,8192,734.813591808,88786666,19978000
gfish,4,512,8,64,128,8.409780544,183562474,46212880
gfish,4,512,8,64,256,16.862868736,183562474,46212880
gfish,4,512,8,64,512,34.638503424,183562474,46212880
gfish,4,512,8,64,1024,75.837872896,183562474,46212880
gfish,4,512,8,64,2048,182.068693504,183562474,46212880
gfish,4,512,8,64,4096,479.861246976,183562474,46212880
gfish,4,512,8,64,8192,1418.087576064,183562474,46212880
gfish,4,1024,8,128,128,20.015556736,391988458,117557008
gfish,4,1024,8,128,256,40.06744512,391988458,117557008
gfish,4,1024,8,128,512,81.760055552,391988458,117557008
gfish,4,1024,8,128,1024,175.828536832,391988458,117557008
gfish,4,1024,8,128,2048,409.242543616,391988458,117557008
gfish,4,1024,8,128,4096,1037.03190528,391988458,117557008
gfish,4,1024,8,128,8192,2938.934367232,391988458,117557008
gfish,4,2048,8,256,128,52.890849536,884337898,335742736
gfish,4,2048,8,256,256,105.80387072,884337898,335742736
gfish,4,2048,8,256,512,214.659465472,884337898,335742736
gfish,4,2048,8,256,1024,453.125676032,884337898,335742736
gfish,4,2048,8,256,2048,1018.201066496,884337898,335742736
gfish,4,2048,8,256,4096,2460.6108672,884337898,335742736
gfish,4,2048,8,256,8192,6599.903240192,884337898,335742736
gfish,4,4096,8,512,128,157.2960608,2171026666,1074104080
gfish,4,4096,8,512,256,314.587093248,2171026666,1074104080
gfish,4,4096,8,512,512,635.068307968,2171026666,1074104080
gfish,4,4096,8,512,1024,1316.965599744,2171026666,1074104080
gfish,4,4096,8,512,2048,2854.59340288,2171026666,1074104080
gfish,4,4096,8,512,4096,6544.399372288,2171026666,1074104080
gfish,4,4096,8,512,8192,16396.062148608,2171026666,1074104080
gfish,6,256,8,32,128,3.902887168,89311210,20502544
gfish,6,256,8,32,256,7.894574592,89311210,20502544
gfish,6,256,8,32,512,16.514309888,89311210,20502544
gfish,6,256,8,32,1024,37.381523712,89311210,20502544
gfish,6,256,8,32,2048,94.256604928,89311210,20502544
gfish,6,256,8,32,4096,263.549074432,89311210,20502544
gfish,6,256,8,32,8192,825.008428288,89311210,20502544
gfish,6,512,8,64,128,8.715938304,185659882,48310288
gfish,6,512,8,64,256,17.550756864,185659882,48310288
gfish,6,512,8,64,512,36.316154112,185659882,48310288
gfish,6,512,8,64,1024,80.400992,185659882,48310288
gfish,6,512,8,64,2048,196.029402624,185659882,48310288
gfish,6,512,8,64,4096,527.066148864,185659882,48310288
gfish,6,512,8,64,8192,1589.887314432,185659882,48310288
gfish,6,1024,8,128,128,21.160612864,400377322,125945872
gfish,6,1024,8,128,256,42.500425984,400377322,125945872
gfish,6,1024,8,128,512,87.196531712,400377322,125945872
gfish,6,1024,8,128,1024,188.98290688,400377322,125945872
gfish,6,1024,8,128,2048,444.672154624,400377322,125945872
gfish,6,1024,8,128,4096,1144.406610944,400377322,125945872
gfish,6,1024,8,128,8192,3299.873713152,400377322,125945872
gfish,6,2048,8,256,128,57.324251136,917892586,369297424
gfish,6,2048,8,256,256,114.947382528,917892586,369297424
gfish,6,2048,8,256,512,234.05364352,917892586,369297424
gfish,6,2048,8,256,1024,496.345849856,917892586,369297424
gfish,6,2048,8,256,2048,1122.314285056,917892586,369297424
gfish,6,2048,8,256,4096,2739.784787968,917892586,369297424
gfish,6,2048,8,256,8192,7442.36101632,917892586,369297424
gfish,6,4096,8,512,128,174.748844288,2305244650,1208322064
gfish,6,4096,8,512,256,350.038008832,2305244650,1208322064
gfish,6,4096,8,512,512,708.150893568,2305244650,1208322064
gfish,6,4096,8,512,1024,1471.848988672,2305244650,1208322064
gfish,6,4096,8,512,2048,3199.265051648,2305244650,1208322064
gfish,6,4096,8,512,4096,7373.490153472,2305244650,1208322064
gfish,6,4096,8,512,8192,18611.953645568,2305244650,1208322064

gfish,8,256,8,32,128,3.990974336,89835754,21027088
gfish,8,256,8,32,256,8.112609536,89835754,21027088
gfish,8,256,8,32,512,17.117854208,89835754,21027088
gfish,8,256,8,32,1024,39.26043008,89835754,21027088
gfish,8,256,8,32,2048,100.692088576,89835754,21027088
gfish,8,256,8,32,4096,287.175525376,89835754,21027088
gfish,8,256,8,32,8192,915.203264768,89835754,21027088
gfish,8,512,8,64,128,9.022168064,187757290,50407696
gfish,8,512,8,64,256,18.238644992,187757290,50407696
gfish,8,512,8,64,512,37.9938048,187757290,50407696
gfish,8,512,8,64,1024,84.966511104,187757290,50407696
gfish,8,512,8,64,2048,209.990111744,187757290,50407696
gfish,8,512,8,64,4096,574.351050752,187757290,50407696
gfish,8,512,8,64,8192,1761.6870528,187757290,50407696
gfish,8,1024,8,128,128,22.305588992,408766186,134334736
gfish,8,1024,8,128,256,44.932686848,408766186,134334736
gfish,8,1024,8,128,512,92.632207872,408766186,134334736
gfish,8,1024,8,128,1024,202.129276928,408766186,134334736
gfish,8,1024,8,128,2048,480.109765632,408766186,134334736
gfish,8,1024,8,128,4096,1251.781316608,408766186,134334736
gfish,8,1024,8,128,8192,3660.173059072,408766186,134334736
gfish,8,2048,8,256,128,61.757652736,951447274,402852112
gfish,8,2048,8,256,256,124.090894336,951447274,402852112
gfish,8,2048,8,256,512,253.450221568,951447274,402852112
gfish,8,2048,8,256,1024,539.56602368,951447274,402852112
gfish,8,2048,8,256,2048,1226.507503616,951447274,402852112
gfish,8,2048,8,256,4096,3018.958708736,951447274,402852112
gfish,8,2048,8,256,8192,8284.018792448,951447274,402852112
gfish,8,4096,8,512,128,192.200907776,2439462634,1342540048
gfish,8,4096,8,512,256,385.488124416,2439462634,1342540048
gfish,8,4096,8,512,512,781.225479168,2439462634,1342540048
gfish,8,4096,8,512,1024,1626.7403776,2439462634,1342540048
gfish,8,4096,8,512,2048,3543.936700416,2439462634,1342540048
gfish,8,4096,8,512,4096,8201.940934656,2439462634,1342540048
gfish,8,4096,8,512,8192,20828.645142528,2439462634,1342540048


